Folder PATH listing
Volume serial number is D0FF-1D83
C:.
³   tree.txt
³   
ÃÄÄÄdataset
³   ÃÄÄÄim
³   ³   ÃÄÄÄ128
³   ³   ³   ³       tr_mask_z075_output.png
³   ³   ³   ³       tr_mask_z076_output.png
³   ³   ³   ³       tr_mask_z077_output.png
³   ³   ³   ³       tr_mask_z078_output.png
³   ³   ³   ³       tr_mask_z079_output.png
³   ³   ³   ³       tr_mask_z080_output.png
³   ³   ³   ³       tr_mask_z081_output.png
³   ³   ³   ³       tr_mask_z082_output.png
³   ³   ³   ³       tr_mask_z083_output.png
³   ³   ³   ³       tr_mask_z084_output.png
³   ³   ³   ³       tr_mask_z085_output.png
³   ³   ³   ³       tr_mask_z086_output.png
³   ³   ³   ³       tr_mask_z087_output.png
³   ³   ³   ³       tr_mask_z088_output.png
³   ³   ³   ³       tr_mask_z089_output.png
³   ³   ³   ³       tr_mask_z090_output.png
³   ³   ³   ³       tr_mask_z091_output.png
³   ³   ³   ³       tr_mask_z092_output.png
³   ³   ³   ³       tr_mask_z093_output.png
³   ³   ³   ³       tr_mask_z094_output.png
³   ³   ³   ³       tr_mask_z095_output.png
³   ³   ³   ³       tr_mask_z096_output.png
³   ³   ³   ³       tr_mask_z097_output.png
³   ³   ³   ³       tr_mask_z098_output.png
³   ³   ³   ³       tr_mask_z099_output.png
³   ³   ³   ³       tr_mask_z100_output.png
³   ³   ³   ³       
³   ³   ³   ÃÄÄÄ512
³   ³   ³   ³       tr_mask_z001_output.png
³   ³   ³   ³       tr_mask_z002_output.png
³   ³   ³   ³       tr_mask_z003_output.png
³   ³   ³   ³       tr_mask_z004_output.png
³   ³   ³   ³       tr_mask_z005_output.png
³   ³   ³   ³       tr_mask_z006_output.png
³   ³   ³   ³       tr_mask_z007_output.png
³   ³   ³   ³       tr_mask_z008_output.png
³   ³   ³   ³       tr_mask_z009_output.png
³   ³   ³   ³       tr_mask_z010_output.png
³   ³   ³   ³       tr_mask_z011_output.png
³   ³   ³   ³       tr_mask_z012_output.png
³   ³   ³   ³       tr_mask_z013_output.png
³   ³   ³   ³       tr_mask_z014_output.png
³   ³   ³   ³       tr_mask_z015_output.png
³   ³   ³   ³       tr_mask_z016_output.png
³   ³   ³   ³       tr_mask_z017_output.png
³   ³   ³   ³       tr_mask_z018_output.png
³   ³   ³   ³       tr_mask_z019_output.png
³   ³   ³   ³       tr_mask_z020_output.png
³   ³   ³   ³       tr_mask_z021_output.png
³   ³   ³   ³       tr_mask_z022_output.png
³   ³   ³   ³       tr_mask_z023_output.png
³   ³   ³   ³       tr_mask_z024_output.png
³   ³   ³   ³       tr_mask_z025_output.png
³   ³   ³   ³       tr_mask_z026_output.png
³   ³   ³   ³       tr_mask_z027_output.png
³   ³   ³   ³       tr_mask_z028_output.png
³   ³   ³   ³       tr_mask_z029_output.png
³   ³   ³   ³       tr_mask_z030_output.png
³   ³   ³   ³       tr_mask_z031_output.png
³   ³   ³   ³       tr_mask_z032_output.png
³   ³   ³   ³       tr_mask_z033_output.png
³   ³   ³   ³       tr_mask_z034_output.png
³   ³   ³   ³       tr_mask_z035_output.png
³   ³   ³   ³       tr_mask_z036_output.png
³   ³   ³   ³       tr_mask_z037_output.png
³   ³   ³   ³       tr_mask_z038_output.png
³   ³   ³   ³       tr_mask_z039_output.png
³   ³   ³   ³       tr_mask_z040_output.png
³   ³   ³   ³       tr_mask_z041_output.png
³   ³   ³   ³       tr_mask_z042_output.png
³   ³   ³   ³       tr_mask_z043_output.png
³   ³   ³   ³       tr_mask_z044_output.png
³   ³   ³   ³       tr_mask_z045_output.png
³   ³   ³   ³       tr_mask_z046_output.png
³   ³   ³   ³       tr_mask_z047_output.png
³   ³   ³   ³       tr_mask_z048_output.png
³   ³   ³   ³       tr_mask_z049_output.png
³   ³   ³   ³       tr_mask_z050_output.png
³   ³   ³   ³       tr_mask_z051_output.png
³   ³   ³   ³       tr_mask_z052_output.png
³   ³   ³   ³       tr_mask_z053_output.png
³   ³   ³   ³       tr_mask_z054_output.png
³   ³   ³   ³       tr_mask_z055_output.png
³   ³   ³   ³       tr_mask_z056_output.png
³   ³   ³   ³       tr_mask_z057_output.png
³   ³   ³   ³       tr_mask_z058_output.png
³   ³   ³   ³       tr_mask_z059_output.png
³   ³   ³   ³       tr_mask_z060_output.png
³   ³   ³   ³       tr_mask_z061_output.png
³   ³   ³   ³       tr_mask_z062_output.png
³   ³   ³   ³       tr_mask_z063_output.png
³   ³   ³   ³       tr_mask_z064_output.png
³   ³   ³   ³       tr_mask_z065_output.png
³   ³   ³   ³       tr_mask_z066_output.png
³   ³   ³   ³       tr_mask_z067_output.png
³   ³   ³   ³       tr_mask_z068_output.png
³   ³   ³   ³       tr_mask_z069_output.png
³   ³   ³   ³       tr_mask_z070_output.png
³   ³   ³   ³       tr_mask_z071_output.png
³   ³   ³   ³       tr_mask_z072_output.png
³   ³   ³   ³       tr_mask_z073_output.png
³   ³   ³   ³       tr_mask_z074_output.png
³   ³   ³   ³       tr_mask_z075_output.png
³   ³   ³   ³       tr_mask_z076_output.png
³   ³   ³   ³       tr_mask_z077_output.png
³   ³   ³   ³       tr_mask_z078_output.png
³   ³   ³   ³       tr_mask_z079_output.png
³   ³   ³   ³       tr_mask_z080_output.png
³   ³   ³   ³       tr_mask_z081_output.png
³   ³   ³   ³       tr_mask_z082_output.png
³   ³   ³   ³       tr_mask_z083_output.png
³   ³   ³   ³       tr_mask_z084_output.png
³   ³   ³   ³       tr_mask_z085_output.png
³   ³   ³   ³       tr_mask_z086_output.png
³   ³   ³   ³       tr_mask_z087_output.png
³   ³   ³   ³       tr_mask_z088_output.png
³   ³   ³   ³       tr_mask_z089_output.png
³   ³   ³   ³       tr_mask_z090_output.png
³   ³   ³   ³       tr_mask_z091_output.png
³   ³   ³   ³       tr_mask_z092_output.png
³   ³   ³   ³       tr_mask_z093_output.png
³   ³   ³   ³       tr_mask_z094_output.png
³   ³   ³   ³       tr_mask_z095_output.png
³   ³   ³   ³       tr_mask_z096_output.png
³   ³   ³   ³       tr_mask_z097_output.png
³   ³   ³   ³       tr_mask_z098_output.png
³   ³   ³   ³       tr_mask_z099_output.png
³   ³   ³   ³       tr_mask_z100_output.png
³   ³   ³   ³       
³   ³   ³   ÀÄÄÄ64
³   ³   ³           tr_mask_z001_output.png
³   ³   ³           tr_mask_z002_output.png
³   ³   ³           tr_mask_z003_output.png
³   ³   ³           tr_mask_z004_output.png
³   ³   ³           tr_mask_z005_output.png
³   ³   ³           tr_mask_z006_output.png
³   ³   ³           tr_mask_z007_output.png
³   ³   ³           tr_mask_z008_output.png
³   ³   ³           tr_mask_z009_output.png
³   ³   ³           tr_mask_z010_output.png
³   ³   ³           tr_mask_z011_output.png
³   ³   ³           tr_mask_z012_output.png
³   ³   ³           tr_mask_z013_output.png
³   ³   ³           tr_mask_z014_output.png
³   ³   ³           tr_mask_z015_output.png
³   ³   ³           tr_mask_z016_output.png
³   ³   ³           tr_mask_z017_output.png
³   ³   ³           tr_mask_z018_output.png
³   ³   ³           tr_mask_z019_output.png
³   ³   ³           tr_mask_z020_output.png
³   ³   ³           tr_mask_z021_output.png
³   ³   ³           tr_mask_z022_output.png
³   ³   ³           tr_mask_z023_output.png
³   ³   ³           tr_mask_z024_output.png
³   ³   ³           tr_mask_z025_output.png
³   ³   ³           tr_mask_z026_output.png
³   ³   ³           tr_mask_z027_output.png
³   ³   ³           tr_mask_z028_output.png
³   ³   ³           tr_mask_z029_output.png
³   ³   ³           tr_mask_z030_output.png
³   ³   ³           tr_mask_z031_output.png
³   ³   ³           tr_mask_z032_output.png
³   ³   ³           tr_mask_z033_output.png
³   ³   ³           tr_mask_z034_output.png
³   ³   ³           tr_mask_z035_output.png
³   ³   ³           tr_mask_z036_output.png
³   ³   ³           tr_mask_z037_output.png
³   ³   ³           tr_mask_z038_output.png
³   ³   ³           tr_mask_z039_output.png
³   ³   ³           tr_mask_z040_output.png
³   ³   ³           tr_mask_z041_output.png
³   ³   ³           tr_mask_z042_output.png
³   ³   ³           tr_mask_z043_output.png
³   ³   ³           tr_mask_z044_output.png
³   ³   ³           tr_mask_z045_output.png
³   ³   ³           tr_mask_z046_output.png
³   ³   ³           tr_mask_z047_output.png
³   ³   ³           tr_mask_z048_output.png
³   ³   ³           tr_mask_z049_output.png
³   ³   ³           tr_mask_z050_output.png
³   ³   ³           tr_mask_z051_output.png
³   ³   ³           tr_mask_z052_output.png
³   ³   ³           tr_mask_z053_output.png
³   ³   ³           tr_mask_z054_output.png
³   ³   ³           tr_mask_z055_output.png
³   ³   ³           tr_mask_z056_output.png
³   ³   ³           tr_mask_z057_output.png
³   ³   ³           tr_mask_z058_output.png
³   ³   ³           tr_mask_z059_output.png
³   ³   ³           tr_mask_z060_output.png
³   ³   ³           tr_mask_z061_output.png
³   ³   ³           tr_mask_z062_output.png
³   ³   ³           tr_mask_z063_output.png
³   ³   ³           tr_mask_z064_output.png
³   ³   ³           tr_mask_z065_output.png
³   ³   ³           tr_mask_z066_output.png
³   ³   ³           tr_mask_z067_output.png
³   ³   ³           tr_mask_z068_output.png
³   ³   ³           tr_mask_z069_output.png
³   ³   ³           tr_mask_z070_output.png
³   ³   ³           tr_mask_z071_output.png
³   ³   ³           tr_mask_z072_output.png
³   ³   ³           tr_mask_z073_output.png
³   ³   ³           tr_mask_z074_output.png
³   ³   ³           tr_mask_z075_output.png
³   ³   ³           tr_mask_z076_output.png
³   ³   ³           tr_mask_z077_output.png
³   ³   ³           tr_mask_z078_output.png
³   ³   ³           tr_mask_z079_output.png
³   ³   ³           tr_mask_z080_output.png
³   ³   ³           tr_mask_z081_output.png
³   ³   ³           tr_mask_z082_output.png
³   ³   ³           tr_mask_z083_output.png
³   ³   ³           tr_mask_z084_output.png
³   ³   ³           tr_mask_z085_output.png
³   ³   ³           tr_mask_z086_output.png
³   ³   ³           tr_mask_z087_output.png
³   ³   ³           tr_mask_z088_output.png
³   ³   ³           tr_mask_z089_output.png
³   ³   ³           tr_mask_z090_output.png
³   ³   ³           tr_mask_z091_output.png
³   ³   ³           tr_mask_z092_output.png
³   ³   ³           tr_mask_z093_output.png
³   ³   ³           tr_mask_z094_output.png
³   ³   ³           tr_mask_z095_output.png
³   ³   ³           tr_mask_z096_output.png
³   ³   ³           tr_mask_z097_output.png
³   ³   ³           tr_mask_z098_output.png
³   ³   ³           tr_mask_z099_output.png
³   ³   ³           tr_mask_z100_output.png
³   ³   ³           
³   ³   ÀÄÄÄmulti
³   ³       ÃÄÄÄ128
³   ³       ³       tr_mask_z001.png
³   ³       ³       tr_mask_z002.png
³   ³       ³       tr_mask_z003.png
³   ³       ³       tr_mask_z004.png
³   ³       ³       tr_mask_z005.png
³   ³       ³       tr_mask_z006.png
³   ³       ³       tr_mask_z007.png
³   ³       ³       tr_mask_z008.png
³   ³       ³       tr_mask_z009.png
³   ³       ³       tr_mask_z010.png
³   ³       ³       tr_mask_z011.png
³   ³       ³       tr_mask_z012.png
³   ³       ³       tr_mask_z013.png
³   ³       ³       tr_mask_z014.png
³   ³       ³       tr_mask_z015.png
³   ³       ³       tr_mask_z016.png
³   ³       ³       tr_mask_z017.png
³   ³       ³       tr_mask_z018.png
³   ³       ³       tr_mask_z019.png
³   ³       ³       tr_mask_z020.png
³   ³       ³       tr_mask_z021.png
³   ³       ³       tr_mask_z022.png
³   ³       ³       tr_mask_z023.png
³   ³       ³       tr_mask_z024.png
³   ³       ³       tr_mask_z025.png
³   ³       ³       tr_mask_z026.png
³   ³       ³       tr_mask_z027.png
³   ³       ³       tr_mask_z028.png
³   ³       ³       tr_mask_z029.png
³   ³       ³       tr_mask_z030.png
³   ³       ³       tr_mask_z031.png
³   ³       ³       tr_mask_z032.png
³   ³       ³       tr_mask_z033.png
³   ³       ³       tr_mask_z034.png
³   ³       ³       tr_mask_z035.png
³   ³       ³       tr_mask_z036.png
³   ³       ³       tr_mask_z037.png
³   ³       ³       tr_mask_z038.png
³   ³       ³       tr_mask_z039.png
³   ³       ³       tr_mask_z040.png
³   ³       ³       tr_mask_z041.png
³   ³       ³       tr_mask_z042.png
³   ³       ³       tr_mask_z043.png
³   ³       ³       tr_mask_z044.png
³   ³       ³       tr_mask_z045.png
³   ³       ³       tr_mask_z046.png
³   ³       ³       tr_mask_z047.png
³   ³       ³       tr_mask_z048.png
³   ³       ³       tr_mask_z049.png
³   ³       ³       tr_mask_z050.png
³   ³       ³       tr_mask_z051.png
³   ³       ³       tr_mask_z052.png
³   ³       ³       tr_mask_z053.png
³   ³       ³       tr_mask_z054.png
³   ³       ³       tr_mask_z055.png
³   ³       ³       tr_mask_z056.png
³   ³       ³       tr_mask_z057.png
³   ³       ³       tr_mask_z058.png
³   ³       ³       tr_mask_z059.png
³   ³       ³       tr_mask_z060.png
³   ³       ³       tr_mask_z061.png
³   ³       ³       tr_mask_z062.png
³   ³       ³       tr_mask_z063.png
³   ³       ³       tr_mask_z064.png
³   ³       ³       tr_mask_z065.png
³   ³       ³       tr_mask_z066.png
³   ³       ³       tr_mask_z067.png
³   ³       ³       tr_mask_z068.png
³   ³       ³       tr_mask_z069.png
³   ³       ³       tr_mask_z070.png
³   ³       ³       tr_mask_z071.png
³   ³       ³       tr_mask_z072.png
³   ³       ³       tr_mask_z073.png
³   ³       ³       tr_mask_z074.png
³   ³       ³       tr_mask_z075.png
³   ³       ³       tr_mask_z076.png
³   ³       ³       tr_mask_z077.png
³   ³       ³       tr_mask_z078.png
³   ³       ³       tr_mask_z079.png
³   ³       ³       tr_mask_z080.png
³   ³       ³       tr_mask_z081.png
³   ³       ³       tr_mask_z082.png
³   ³       ³       tr_mask_z083.png
³   ³       ³       tr_mask_z084.png
³   ³       ³       tr_mask_z085.png
³   ³       ³       tr_mask_z086.png
³   ³       ³       tr_mask_z087.png
³   ³       ³       tr_mask_z088.png
³   ³       ³       tr_mask_z089.png
³   ³       ³       tr_mask_z090.png
³   ³       ³       tr_mask_z091.png
³   ³       ³       tr_mask_z092.png
³   ³       ³       tr_mask_z093.png
³   ³       ³       tr_mask_z094.png
³   ³       ³       tr_mask_z095.png
³   ³       ³       tr_mask_z096.png
³   ³       ³       tr_mask_z097.png
³   ³       ³       tr_mask_z098.png
³   ³       ³       tr_mask_z099.png
³   ³       ³       tr_mask_z100.png
³   ³       ³       
³   ³       ÃÄÄÄ256
³   ³       ³       tr_mask_z001.png
³   ³       ³       tr_mask_z002.png
³   ³       ³       tr_mask_z003.png
³   ³       ³       tr_mask_z004.png
³   ³       ³       tr_mask_z005.png
³   ³       ³       tr_mask_z006.png
³   ³       ³       tr_mask_z007.png
³   ³       ³       tr_mask_z008.png
³   ³       ³       tr_mask_z009.png
³   ³       ³       tr_mask_z010.png
³   ³       ³       tr_mask_z011.png
³   ³       ³       tr_mask_z012.png
³   ³       ³       tr_mask_z013.png
³   ³       ³       tr_mask_z014.png
³   ³       ³       tr_mask_z015.png
³   ³       ³       tr_mask_z016.png
³   ³       ³       tr_mask_z017.png
³   ³       ³       tr_mask_z018.png
³   ³       ³       tr_mask_z019.png
³   ³       ³       tr_mask_z020.png
³   ³       ³       tr_mask_z021.png
³   ³       ³       tr_mask_z022.png
³   ³       ³       tr_mask_z023.png
³   ³       ³       tr_mask_z024.png
³   ³       ³       tr_mask_z025.png
³   ³       ³       tr_mask_z026.png
³   ³       ³       tr_mask_z027.png
³   ³       ³       tr_mask_z028.png
³   ³       ³       tr_mask_z029.png
³   ³       ³       tr_mask_z030.png
³   ³       ³       tr_mask_z031.png
³   ³       ³       tr_mask_z032.png
³   ³       ³       tr_mask_z033.png
³   ³       ³       tr_mask_z034.png
³   ³       ³       tr_mask_z035.png
³   ³       ³       tr_mask_z036.png
³   ³       ³       tr_mask_z037.png
³   ³       ³       tr_mask_z038.png
³   ³       ³       tr_mask_z039.png
³   ³       ³       tr_mask_z040.png
³   ³       ³       tr_mask_z041.png
³   ³       ³       tr_mask_z042.png
³   ³       ³       tr_mask_z043.png
³   ³       ³       tr_mask_z044.png
³   ³       ³       tr_mask_z045.png
³   ³       ³       tr_mask_z046.png
³   ³       ³       tr_mask_z047.png
³   ³       ³       tr_mask_z048.png
³   ³       ³       tr_mask_z049.png
³   ³       ³       tr_mask_z050.png
³   ³       ³       tr_mask_z051.png
³   ³       ³       tr_mask_z052.png
³   ³       ³       tr_mask_z053.png
³   ³       ³       tr_mask_z054.png
³   ³       ³       tr_mask_z055.png
³   ³       ³       tr_mask_z056.png
³   ³       ³       tr_mask_z057.png
³   ³       ³       tr_mask_z058.png
³   ³       ³       tr_mask_z059.png
³   ³       ³       tr_mask_z060.png
³   ³       ³       tr_mask_z061.png
³   ³       ³       tr_mask_z062.png
³   ³       ³       tr_mask_z063.png
³   ³       ³       tr_mask_z064.png
³   ³       ³       tr_mask_z065.png
³   ³       ³       tr_mask_z066.png
³   ³       ³       tr_mask_z067.png
³   ³       ³       tr_mask_z068.png
³   ³       ³       tr_mask_z069.png
³   ³       ³       tr_mask_z070.png
³   ³       ³       tr_mask_z071.png
³   ³       ³       tr_mask_z072.png
³   ³       ³       tr_mask_z073.png
³   ³       ³       tr_mask_z074.png
³   ³       ³       tr_mask_z075.png
³   ³       ³       tr_mask_z076.png
³   ³       ³       tr_mask_z077.png
³   ³       ³       tr_mask_z078.png
³   ³       ³       tr_mask_z079.png
³   ³       ³       tr_mask_z080.png
³   ³       ³       tr_mask_z081.png
³   ³       ³       tr_mask_z082.png
³   ³       ³       tr_mask_z083.png
³   ³       ³       tr_mask_z084.png
³   ³       ³       tr_mask_z085.png
³   ³       ³       tr_mask_z086.png
³   ³       ³       tr_mask_z087.png
³   ³       ³       tr_mask_z088.png
³   ³       ³       tr_mask_z089.png
³   ³       ³       tr_mask_z090.png
³   ³       ³       tr_mask_z091.png
³   ³       ³       tr_mask_z092.png
³   ³       ³       tr_mask_z093.png
³   ³       ³       tr_mask_z094.png
³   ³       ³       tr_mask_z095.png
³   ³       ³       tr_mask_z096.png
³   ³       ³       tr_mask_z097.png
³   ³       ³       tr_mask_z098.png
³   ³       ³       tr_mask_z099.png
³   ³       ³       tr_mask_z100.png
³   ³       ³       
³   ³       ÃÄÄÄ512
³   ³       ³       tr_mask_z001.png
³   ³       ³       tr_mask_z002.png
³   ³       ³       tr_mask_z003.png
³   ³       ³       tr_mask_z004.png
³   ³       ³       tr_mask_z005.png
³   ³       ³       tr_mask_z006.png
³   ³       ³       tr_mask_z007.png
³   ³       ³       tr_mask_z008.png
³   ³       ³       tr_mask_z009.png
³   ³       ³       tr_mask_z010.png
³   ³       ³       tr_mask_z011.png
³   ³       ³       tr_mask_z012.png
³   ³       ³       tr_mask_z013.png
³   ³       ³       tr_mask_z014.png
³   ³       ³       tr_mask_z015.png
³   ³       ³       tr_mask_z016.png
³   ³       ³       tr_mask_z017.png
³   ³       ³       tr_mask_z018.png
³   ³       ³       tr_mask_z019.png
³   ³       ³       tr_mask_z020.png
³   ³       ³       tr_mask_z021.png
³   ³       ³       tr_mask_z022.png
³   ³       ³       tr_mask_z023.png
³   ³       ³       tr_mask_z024.png
³   ³       ³       tr_mask_z025.png
³   ³       ³       tr_mask_z026.png
³   ³       ³       tr_mask_z027.png
³   ³       ³       tr_mask_z028.png
³   ³       ³       tr_mask_z029.png
³   ³       ³       tr_mask_z030.png
³   ³       ³       tr_mask_z031.png
³   ³       ³       tr_mask_z032.png
³   ³       ³       tr_mask_z033.png
³   ³       ³       tr_mask_z034.png
³   ³       ³       tr_mask_z035.png
³   ³       ³       tr_mask_z036.png
³   ³       ³       tr_mask_z037.png
³   ³       ³       tr_mask_z038.png
³   ³       ³       tr_mask_z039.png
³   ³       ³       tr_mask_z040.png
³   ³       ³       tr_mask_z041.png
³   ³       ³       tr_mask_z042.png
³   ³       ³       tr_mask_z043.png
³   ³       ³       tr_mask_z044.png
³   ³       ³       tr_mask_z045.png
³   ³       ³       tr_mask_z046.png
³   ³       ³       tr_mask_z047.png
³   ³       ³       tr_mask_z048.png
³   ³       ³       tr_mask_z049.png
³   ³       ³       tr_mask_z050.png
³   ³       ³       tr_mask_z051.png
³   ³       ³       tr_mask_z052.png
³   ³       ³       tr_mask_z053.png
³   ³       ³       tr_mask_z054.png
³   ³       ³       tr_mask_z055.png
³   ³       ³       tr_mask_z056.png
³   ³       ³       tr_mask_z057.png
³   ³       ³       tr_mask_z058.png
³   ³       ³       tr_mask_z059.png
³   ³       ³       tr_mask_z060.png
³   ³       ³       tr_mask_z061.png
³   ³       ³       tr_mask_z062.png
³   ³       ³       tr_mask_z063.png
³   ³       ³       tr_mask_z064.png
³   ³       ³       tr_mask_z065.png
³   ³       ³       tr_mask_z066.png
³   ³       ³       tr_mask_z067.png
³   ³       ³       tr_mask_z068.png
³   ³       ³       tr_mask_z069.png
³   ³       ³       tr_mask_z070.png
³   ³       ³       tr_mask_z071.png
³   ³       ³       tr_mask_z072.png
³   ³       ³       tr_mask_z073.png
³   ³       ³       tr_mask_z074.png
³   ³       ³       tr_mask_z075.png
³   ³       ³       tr_mask_z076.png
³   ³       ³       tr_mask_z077.png
³   ³       ³       tr_mask_z078.png
³   ³       ³       tr_mask_z079.png
³   ³       ³       tr_mask_z080.png
³   ³       ³       tr_mask_z081.png
³   ³       ³       tr_mask_z082.png
³   ³       ³       tr_mask_z083.png
³   ³       ³       tr_mask_z084.png
³   ³       ³       tr_mask_z085.png
³   ³       ³       tr_mask_z086.png
³   ³       ³       tr_mask_z087.png
³   ³       ³       tr_mask_z088.png
³   ³       ³       tr_mask_z089.png
³   ³       ³       tr_mask_z090.png
³   ³       ³       tr_mask_z091.png
³   ³       ³       tr_mask_z092.png
³   ³       ³       tr_mask_z093.png
³   ³       ³       tr_mask_z094.png
³   ³       ³       tr_mask_z095.png
³   ³       ³       tr_mask_z096.png
³   ³       ³       tr_mask_z097.png
³   ³       ³       tr_mask_z098.png
³   ³       ³       tr_mask_z099.png
³   ³       ³       tr_mask_z100.png
³   ³       ³       
³   ³       ÀÄÄÄ64
³   ³               tr_mask_z001.png
³   ³               tr_mask_z002.png
³   ³               tr_mask_z003.png
³   ³               tr_mask_z004.png
³   ³               tr_mask_z005.png
³   ³               tr_mask_z006.png
³   ³               tr_mask_z007.png
³   ³               tr_mask_z008.png
³   ³               tr_mask_z009.png
³   ³               tr_mask_z010.png
³   ³               tr_mask_z011.png
³   ³               tr_mask_z012.png
³   ³               tr_mask_z013.png
³   ³               tr_mask_z014.png
³   ³               tr_mask_z015.png
³   ³               tr_mask_z016.png
³   ³               tr_mask_z017.png
³   ³               tr_mask_z018.png
³   ³               tr_mask_z019.png
³   ³               tr_mask_z020.png
³   ³               tr_mask_z021.png
³   ³               tr_mask_z022.png
³   ³               tr_mask_z023.png
³   ³               tr_mask_z024.png
³   ³               tr_mask_z025.png
³   ³               tr_mask_z026.png
³   ³               tr_mask_z027.png
³   ³               tr_mask_z028.png
³   ³               tr_mask_z029.png
³   ³               tr_mask_z030.png
³   ³               tr_mask_z031.png
³   ³               tr_mask_z032.png
³   ³               tr_mask_z033.png
³   ³               tr_mask_z034.png
³   ³               tr_mask_z035.png
³   ³               tr_mask_z036.png
³   ³               tr_mask_z037.png
³   ³               tr_mask_z038.png
³   ³               tr_mask_z039.png
³   ³               tr_mask_z040.png
³   ³               tr_mask_z041.png
³   ³               tr_mask_z042.png
³   ³               tr_mask_z043.png
³   ³               tr_mask_z044.png
³   ³               tr_mask_z045.png
³   ³               tr_mask_z046.png
³   ³               tr_mask_z047.png
³   ³               tr_mask_z048.png
³   ³               tr_mask_z049.png
³   ³               tr_mask_z050.png
³   ³               tr_mask_z051.png
³   ³               tr_mask_z052.png
³   ³               tr_mask_z053.png
³   ³               tr_mask_z054.png
³   ³               tr_mask_z055.png
³   ³               tr_mask_z056.png
³   ³               tr_mask_z057.png
³   ³               tr_mask_z058.png
³   ³               tr_mask_z059.png
³   ³               tr_mask_z060.png
³   ³               tr_mask_z061.png
³   ³               tr_mask_z062.png
³   ³               tr_mask_z063.png
³   ³               tr_mask_z064.png
³   ³               tr_mask_z065.png
³   ³               tr_mask_z066.png
³   ³               tr_mask_z067.png
³   ³               tr_mask_z068.png
³   ³               tr_mask_z069.png
³   ³               tr_mask_z070.png
³   ³               tr_mask_z071.png
³   ³               tr_mask_z072.png
³   ³               tr_mask_z073.png
³   ³               tr_mask_z074.png
³   ³               tr_mask_z075.png
³   ³               tr_mask_z076.png
³   ³               tr_mask_z077.png
³   ³               tr_mask_z078.png
³   ³               tr_mask_z079.png
³   ³               tr_mask_z080.png
³   ³               tr_mask_z081.png
³   ³               tr_mask_z082.png
³   ³               tr_mask_z083.png
³   ³               tr_mask_z084.png
³   ³               tr_mask_z085.png
³   ³               tr_mask_z086.png
³   ³               tr_mask_z087.png
³   ³               tr_mask_z088.png
³   ³               tr_mask_z089.png
³   ³               tr_mask_z090.png
³   ³               tr_mask_z091.png
³   ³               tr_mask_z092.png
³   ³               tr_mask_z093.png
³   ³               tr_mask_z094.png
³   ³               tr_mask_z095.png
³   ³               tr_mask_z096.png
³   ³               tr_mask_z097.png
³   ³               tr_mask_z098.png
³   ³               tr_mask_z099.png
³   ³               tr_mask_z100.png
³   ³               
³   ÀÄÄÄraw
³           nii_to_pnglist.m
³           tr_mask.nii.gz
³           
ÃÄÄÄreport
³   ³   LaTeX files.zip
³   ³   Ultra_Orthodox_Techniques_Vs__SegNET_for_COVID_19_Patients_s_Lungs_CT_Scan_Semantic_Segmentation.pdf
³   ³   
³   ÃÄÄÄdata
³   ³       fullparams.mat
³   ³       
³   ÃÄÄÄfigures
³   ³   ÃÄÄÄbitmaps
³   ³   ³       hist_3d.bmp
³   ³   ³       hist_3d.png
³   ³   ³       i002.png
³   ³   ³       label_032.png
³   ³   ³       label_081.png
³   ³   ³       otsu_081.png
³   ³   ³       otsu_z032.png
³   ³   ³       segnet_032.png
³   ³   ³       segnet_081.png
³   ³   ³       test_z032.png
³   ³   ³       test_z081.png
³   ³   ³       tr_mask_z002.png
³   ³   ³       
³   ³   ÃÄÄÄEPS
³   ³   ³       fig1.cdr
³   ³   ³       fig2.cdr
³   ³   ³       fig2.eps
³   ³   ³       fig3.eps
³   ³   ³       figcon22.eps
³   ³   ³       layers.eps
³   ³   ³       Untitled-1.cdr
³   ³   ³       
³   ³   ÃÄÄÄfig
³   ³   ³       fig2.fig
³   ³   ³       fig2_like.m
³   ³   ³       plot_stuf_fig2.m
³   ³   ³       
³   ³   ÀÄÄÄSVG
³   ³           fig1.svg
³   ³           fig2.svg
³   ³           fig3 (2).svg
³   ³           fig3.svg
³   ³           figcon1.svg
³   ³           figcon11.svg
³   ³           figcon12.svg
³   ³           figcon13.svg
³   ³           figcon2.svg
³   ³           figcon21.svg
³   ³           figcon22.svg
³   ³           figcon222.svg
³   ³           layers.svg
³   ³           
³   ÀÄÄÄreferences
³           [1].pdf
³           [2].pdf
³           [3].pdf
³           [5].pdf
³           [6].pdf
³           [7].pdf
³           
ÃÄÄÄresults
³   ÃÄÄÄbinary
³   ³   ÃÄÄÄGlobalThresh
³   ³   ³   ³   thresh_0z002_output.png
³   ³   ³   ³   thresh_0z004_output.png
³   ³   ³   ³   thresh_0z009_output.png
³   ³   ³   ³   thresh_0z010_output.png
³   ³   ³   ³   thresh_0z012_output.png
³   ³   ³   ³   thresh_0z013_output.png
³   ³   ³   ³   thresh_0z018_output.png
³   ³   ³   ³   thresh_0z020_output.png
³   ³   ³   ³   thresh_0z023_output.png
³   ³   ³   ³   thresh_0z024_output.png
³   ³   ³   ³   thresh_0z039_output.png
³   ³   ³   ³   thresh_0z057_output.png
³   ³   ³   ³   thresh_0z065_output.png
³   ³   ³   ³   thresh_0z066_output.png
³   ³   ³   ³   thresh_0z071_output.png
